,Unnamed: 0,advancement,height,hm_x,hm_y,images,label,out_0,out_1,prediction
35717,397.0,-0.3564512060098585,10.0,374.4472857137303,50.011409967742566,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-35-patch-3d-majavi-colormap-0.png,False,1.0,0.0,0
35726,406.0,-0.2895075439894097,10.0,376.3056084842648,51.487347389831456,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-28-patch-3d-majavi-colormap-1.png,False,1.0,0.0,0
10728,343.0,-0.18088832989956416,10.0,856.6341276420047,27.8333528093138,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-18-patch-3d-majavi-colormap-2.png,False,1.0,0.0,0
21289,252.0,-0.12972456928079132,10.0,391.66128490786383,475.3993546428475,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-12-patch-3d-majavi-colormap-3.png,False,1.0,0.0,0
21275,238.0,-0.11229555166844853,10.0,391.76440119915617,477.4728788853392,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-11-patch-3d-majavi-colormap-4.png,False,1.0,0.0,0
30179,173.0,-0.10303221247569616,10.0,485.31395410270585,382.1784441228167,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-10-patch-3d-majavi-colormap-5.png,False,0.20247595,0.79752403,1
8483,492.0,-0.09398048276637674,10.0,911.02602156077,852.8710467124284,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-9-patch-3d-majavi-colormap-6.png,False,0.0,1.0,1
13429,754.0,-0.08794003843878999,10.0,1555.6800500852034,797.9910051926421,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-8-patch-3d-majavi-colormap-7.png,False,0.14942913,0.85057086,1
21297,260.0,-0.08276990910719967,10.0,392.2158069481413,474.7892111027487,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-8-patch-3d-majavi-colormap-8.png,False,1.0,0.0,0
12934,259.0,-0.07902377100315197,10.0,1514.6853517867905,814.7671513522995,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-7-patch-3d-majavi-colormap-9.png,False,7.612929e-19,1.0,1
30167,161.0,-0.07506853738484963,10.0,485.5611657730721,379.72510647979004,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-7-patch-3d-majavi-colormap-10.png,False,0.9803531,0.019646948,0
10477,92.0,-0.07154350035365893,10.0,837.150937474217,54.736365094632795,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-7-patch-3d-majavi-colormap-11.png,False,5.0325666e-27,1.0,1
35677,357.0,-0.06889886389143818,10.0,376.53625047123495,48.71966223886428,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-6-patch-3d-majavi-colormap-12.png,False,1.0,0.0,0
35566,246.0,-0.06566853193035703,10.0,372.02302493305604,50.0178424415308,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-6-patch-3d-majavi-colormap-13.png,False,1.0,0.0,0
8597,606.0,-0.06273511723412331,10.0,928.5581098941657,862.4853211877281,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-6-patch-3d-majavi-colormap-14.png,False,0.5835405,0.41645947,0
31909,285.0,-0.05975049246723675,10.0,98.5516257878289,709.5532802391386,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-5-patch-3d-majavi-colormap-15.png,False,0.005770729,0.9942293,1
12591,671.0,-0.057429770744792136,10.0,1302.03952878154,1239.6024735939584,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-5-patch-3d-majavi-colormap-16.png,False,0.99929667,0.000703276,0
36032,712.0,-0.055149509735947816,10.0,371.2797285483242,54.444626618103406,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-5-patch-3d-majavi-colormap-17.png,False,1.0,0.0,0
35571,251.0,-0.053161912932869815,10.0,373.4097513631695,48.44498078147454,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-5-patch-3d-majavi-colormap-18.png,False,1.0,0.0,0
12637,717.0,-0.05163910229114465,10.0,1300.8156917448669,1242.0171399806093,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-5-patch-3d-majavi-colormap-19.png,False,0.9905543,0.009445708,0
28252,680.0,-0.049969491501341216,10.0,1285.2471802271405,504.2873085136591,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-4-patch-3d-majavi-colormap-20.png,False,1.0,9.42576e-15,0
3399,373.0,-0.04809383890685613,10.0,70.00698161048761,383.8002295829483,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-4-patch-3d-majavi-colormap-21.png,False,0.22526352,0.77473646,1
5813,127.0,-0.046423561470514886,10.0,104.51767609957993,102.68771338011145,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-4-patch-3d-majavi-colormap-22.png,False,0.9895588,0.010441164,0
30127,121.0,-0.0444215755284262,10.0,483.1083825655733,380.9530728973989,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-4-patch-3d-majavi-colormap-23.png,False,0.83869314,0.16130686,0
3512,486.0,-0.04260702849445835,10.0,72.73401422561348,384.2598308323982,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-4-patch-3d-majavi-colormap-24.png,False,0.2476118,0.75238824,1
12209,289.0,-0.041014563574588575,10.0,1300.9336011883008,1241.9087937439813,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-4-patch-3d-majavi-colormap-25.png,False,0.9845334,0.015466529,0
3595,569.0,-0.0392815371503631,10.0,76.09643526244787,385.22586702658083,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-3-patch-3d-majavi-colormap-26.png,False,0.032566946,0.96743304,1
31907,283.0,-0.037360605151703724,10.0,98.60957675547509,709.3924681602405,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-3-patch-3d-majavi-colormap-27.png,False,0.03251844,0.96748155,1
21100,63.0,-0.035593649581143284,10.0,388.14352796173546,478.6521539185895,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-3-patch-3d-majavi-colormap-28.png,False,1.0,0.0,0
21319,282.0,-0.03363684639517468,10.0,391.3300274863269,475.87552271658654,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-3-patch-3d-majavi-colormap-29.png,False,1.0,0.0,0
32088,464.0,-0.03164060006615085,10.0,90.20477374287586,703.9308483159473,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-3-patch-3d-majavi-colormap-30.png,False,0.9999995,5.270787e-07,0
35557,237.0,-0.03031416922942944,10.0,373.46549897968566,50.97342347489071,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-3-patch-3d-majavi-colormap-31.png,False,1.0,0.0,0
21174,137.0,-0.02920233347000454,10.0,391.238166014188,475.8233242624319,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-2-patch-3d-majavi-colormap-32.png,False,1.0,0.0,0
35343,23.0,-0.02808115978231666,10.0,375.0315333334413,51.69114552512713,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-2-patch-3d-majavi-colormap-33.png,False,1.0,0.0,0
12196,276.0,-0.02698060634384126,10.0,1302.9143872104735,1241.0932482266458,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-2-patch-3d-majavi-colormap-34.png,False,0.5570217,0.4429783,0
12278,358.0,-0.02604960188190906,10.0,1302.930479381401,1240.0980718947944,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-2-patch-3d-majavi-colormap-35.png,False,0.9206517,0.07934831,0
34817,768.0,-0.025214251794014916,10.0,300.11501611783746,505.42730070302963,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-2-patch-3d-majavi-colormap-36.png,False,1.0,0.0,0
